P,urn:nasa:pds:go_nims_io_rad:data_derived:156_10i008tr_s16_s17_l6_n_converted_spectra_arinna_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:023_g2i010tr_s8_s9_l3_n_converted_spectra_reiden_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:204_11i006tr_s12_s13_l19_n_converted_spectra_hi-iaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:197_11i005tr_s11_s12_l19_n_converted_spectra_hi-iaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:173_11i003tr_s13_s14_l12_n_converted_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:172_11i003tr_s12_s13_l8_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:219_12i001tr_s10_s11_l25_n_converted_spectra_hi-iaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:248_22i001tr_s10_s11_l11_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:246_20i001tr_s12_s13_l10_n_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:252_29i003tr_s11_s12_l200_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:263_30i001tr_s5_s6_l84_n_converted_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:183_11i010tr_s12_s13_l6_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:151_10i009tr_s14_s15_l8_n_converted_spectra_amirani-monan_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:266_30i001tr_s10_s11_l148_n_converted_spectra_tawhaki_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:180_11i009tr_s13_s14_l13_n_converted_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:234_15i005tr_s7_s8_l52_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:084_g8i016tr_s9_s10_l6_n_converted_spectra_daedalus_p.-shakuru_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:112_c9i001tr_s9_s10_l19_n_converted_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:027_c3i002tr_s6_s7_l48_n_converted_spectra_amirani_-_maui_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:133_10i005tr_s19_s20_l68_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:262_30i001tr_s8_s9_l62_n_converted_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:075_e6i005tr_s5_s6_l4_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:064_e4i020tr_s13_s14_l22_n_converted_spectra_dazhbog_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:045_e4i017tr_s8_s9_l17_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:250_29i001tr_s11_s12_l67_n_converted_spectra_shamshu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:077_g7i006tr_s7_s8_l10_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:101_c9i008tr_s12_s13_l32_n_converted_spectra_janus_and-or_kanehekili_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:035_e4i011tr_s16_s17_l17_n_converted_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:117_c9i006tr_s7_s8_l6_n_converted_spectra_altjirra_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:041_e4i006tr_s12_s13_l12_n_converted_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:198_11i006tr_s9_s10_l12_n_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:223_12i001tr_s15_s16_l54_n_converted_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:002_g1i003tr_s9_s10_l5_n_converted_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:228_15i501tr_s6_s7_l43_n_converted_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:114_c9i005tr_s7_s8_l17_n_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:237_16i001tr_s9_s10_l1_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:111_c9i001tr_s11_s12_l23_n_converted_spectra_hi-iaka_patera_and-or_tawhaki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:251_29i001tr_s13_s14_l74_n_converted_spectra_ekhi_patera_-_south_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:277_32i008tr_s4_s5_l1749_n_converted_spectra_i32a_-_p171_-_pfu_1336_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:123_c9i002tr_s10_s11_l26_n_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:165_11i008tr_s12_s13_l10_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:179_11i009tr_s11_s12_l13_n_converted_spectra_sigurd_patera_-_itzamna_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:044_e4i006tr_s8_s9_l10_n_converted_spectra_marduk_fluctus-rata_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:085_g8i016tr_s13_s14_l4_n_converted_spectra_babbar_p.-ulgen_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:047_e4i017tr_s13_s14_l22_n_converted_spectra_dazhbog_p.-kinich_ahau_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:097_c9i004tr_s11_s12_l148_n_converted_spectra_kanehekili_5_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:095_c9i004tr_s11_s12_l120_n_converted_spectra_kanehekili_4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:200_11i006tr_s13_s14_l14_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:238_16i001tr_s11_s12_l7_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:109_c9i002tr_s8_s9_l29_n_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:106_c9i007tr_s11_s12_l6_n_converted_spectra_hi-iaka_patera-tawhaki_p._v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:211_11i004tr_s9_s10_l17_n_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:187_11i010tr_s13_s14_l9_n_converted_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:169_11i008tr_s11_s12_l15_n_converted_spectra_hiiaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:026_c3i002tr_s5_s6_l48_n_converted_spectra_maui_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:164_11i002tr_s10_s11_l18_n_converted_spectra_kanehekili-janus_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:089_g8i012tr_s13_s14_l2_n_converted_spectra_acala_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:070_e4i025tr_s9_s10_l2_n_converted_spectra_marduk_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:013_g1i003tr_s11_s12_l16_n_converted_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:012_g1i003tr_s8_s9_l15_n_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:195_11i005tr_s11_s12_l17_n_converted_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:175_11i003tr_s9_s10_l11_n_converted_spectra_itzamna_patera_-_sigurd_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:072_e4i026tr_s9_s10_l13_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:210_11i004tr_s10_s11_l17_n_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:017_g2i007tr_s10_s11_l3_n_converted_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:115_c9i006tr_s13_s14_l5_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:150_10i009tr_s6_s7_l6_n_converted_spectra_malik_patera-altjirra_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:274_32i008tr_s17_s18_l121_n_converted_spectra_girru_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:207_11i004tr_s13_s12_l12_n_converted_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:142_10i006tr_s6_s7_l16_n_converted_spectra_hi-iaka_patera_-_tawhaki_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:168_11i008tr_s13_s14_l13_n_converted_spectra_zal_patera-gish_bar_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:034_e4i010tr_s15_s16_l13_n_converted_spectra_emakong_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:254_30i001tr_s14_s15_l6_n_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:141_10i006tr_s14_s15_l32_n_converted_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:051_e4i018tr_s8_s9_l21_n_converted_spectra_ulgen_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:127_c9i003tr_s9_s10_l9_n_converted_spectra_mithra_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:069_e4i024tr_s9_s10_l17_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:003_g1i003tr_s12_s13_l5_n_converted_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:199_11i006tr_s8_s9_l14_n_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:257_30i001tr_s16_s17_l26_n_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:242_16i002tr_s10_s11_l9_n_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:022_g2i010tr_s8_s9_l2_n_converted_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:243_20i001tr_s11_s12_l2_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:024_g2i011tr_s7_s8_l1_n_converted_spectra_babbar_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:153_10i008tr_s10_s11_l5_n_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:161_11i002tr_s13_s14_l12_n_converted_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:025_g2i011tr_s8_s9_l2_n_converted_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:007_g1i003tr_s7_s8_l10_n_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:149_10i009tr_s15_s16_l3_n_converted_spectra_arinna_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:218_11i007tr_s10_s11_l17_n_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:236_15i005tr_s12_s13_l95_n_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:048_e4i017tr_s7_s8_l22_n_converted_spectra_aten_p.-_rarog_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:055_e4i019tr_s9_s10_l17_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:240_16i002tr_s9_s10_l1_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:282_32i008tr_s11_s12_l1826_n_converted_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:267_30i001tr_s12_s13_l226_n_converted_spectra_shamshu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:042_e4i006tr_s9_s10_l14_n_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:110_c9i001tr_s14_s15_l22_n_converted_spectra_zal_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:170_11i008tr_s8_s9_l16_n_converted_spectra_laki-oi_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:225_15i501tr_s13_s14_l5_n_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:268_30i001tr_s15_s16_l243_n_converted_spectra_uta_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:222_12i001tr_s10_s11_l55_n_converted_spectra_hi-iaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:103_c9i008tr_s12_s13_l53_n_converted_spectra_janus_and-or_kanehekili_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:113_c9i001tr_s13_s12_l22_n_converted_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:119_c9i006tr_s14_s15_l8_n_converted_spectra_shango_patera_-_zal_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:235_15i005tr_s6_s7_l55_n_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:031_e4i003tr_s16_s17_l15_n_converted_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:066_e4i021tr_s8_s9_l17_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:081_g8i014tr_s15_s16_l6_n_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:040_e4i005tr_s9_s10_l15_n_converted_spectra_239_w_-24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:018_g2i008tr_s10_s11_l2_n_converted_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:184_11i010tr_s8_s9_l6_n_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:216_11i007tr_s11_s12_l15_n_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:138_10i006tr_s3_s4_l11_n_converted_spectra_itzamna_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:086_g8i017tr_s12_s13_l5_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:037_e4i004tr_s11_s12_l7_n_converted_spectra_colchis_regio_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:214_11i007tr_s12_s13_l12_n_converted_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:071_e4i025tr_s9_s10_l6_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:227_15i501tr_s13_s14_l42_n_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:213_11i007tr_s10_s11_l11_n_converted_spectra_haokah_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:261_30i001tr_s4_s5_l57_n_converted_spectra_aluna_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:275_32i008tr_s3_s4_l1876_n_converted_spectra_susanoo_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:176_11i003tr_s8_s9_l13_n_converted_spectra_laki-oi_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:273_31i007tr_s18_s19_l51_n_converted_spectra_mulungu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:121_c9i006tr_s10_s11_l11_n_converted_spectra_hi-iaka_patera_-_tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:209_11i004tr_s11_s12_l15_n_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:029_e4i002tr_s15_s16_l17_n_converted_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:136_10i006tr_s10_s11_l5_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:145_10i006tr_s19_s20_l29_n_converted_spectra_monan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:167_11i008tr_s11_s12_l13_n_converted_spectra_gish_bar_patera_and_itzamna_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:279_32i008tr_s4_s5_l3217_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:088_g8i011tr_s12_s13_l6_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:036_e4i011tr_s15_s16_l21_n_converted_spectra_emakong_region_-_no_backplanes_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:128_10i007tr_s12_s13_l10_n_converted_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:244_20i001tr_s11_s12_l5_n_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:083_g8i016tr_s12_s13_l3_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:230_15i501tr_s13_s14_l78_n_converted_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:006_g1i003tr_s12_s13_l9_n_converted_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:249_26i001tr_s7_s8_l142_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:255_30i001tr_s11_s12_l10_n_converted_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:174_11i003tr_s11_s12_l13_n_converted_spectra_tawhaki_patera_-_hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:186_11i010tr_s11_s12_l9_n_converted_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:010_g1i003tr_s11_s12_l12_n_converted_spectra_arinna_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:016_g2i007tr_s10_s11_l2_n_converted_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:201_11i006tr_s8_s9_l17_n_converted_spectra_arusha_and-or_altjirra_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:239_16i001tr_s10_s11_l9_n_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:232_15i005tr_s17_s18_l4_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:122_c9i002tr_s8_s9_l25_n_converted_spectra_culann_-_tohil_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:265_30i001tr_s17_s18_l120_n_converted_spectra_c30a_-_tejeto_1_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:043_e4i006tr_s9_s10_l16_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:280_32i008tr_s9_s10_l3452_n_converted_spectra_wayland_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:215_11i007tr_s10_s11_l14_n_converted_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:224_12i001tr_s6_s7_l55_n_converted_spectra_laki-oi_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:096_c9i004tr_s10_s11_l142_n_converted_spectra_loki_patera_6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:132_10i005tr_s3_s4_l35_n_converted_spectra_itzamna_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:049_e4i017tr_s12_s13_l24_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:189_11i010tr_s11_s12_l12_n_converted_spectra_hi-iaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:014_g1i003tr_s7_s8_l7_n_converted_spectra_altjirra_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:190_11i005tr_s9_s10_l12_n_converted_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:283_32i008tr_s7_s8_l1716_n_converted_spectra_p13_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:178_11i009tr_s8_s9_l13_n_converted_spectra_arusha_patera_-_altjirra_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:030_e4i002tr_s15_s16_l19_n_converted_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:140_10i006tr_s9_s10_l13_n_converted_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:019_g2i008tr_s10_s11_l3_n_converted_spectra_reiden_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:281_32i008tr_s13_s14_l93_n_converted_spectra_llew_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:245_20i001tr_s8_s9_l7_n_converted_spectra_girru_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:188_11i010tr_s8_s9_l12_n_converted_spectra_laki-oi_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:038_e4i004tr_s8_s9_l11_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:098_c9i008tr_s10_s11_l6_n_converted_spectra_acala_fluctus_region_inc._tol-ava_p._v01::1.0
